username,ISBN,rating
christineferguson,2572249,9
kathrynjohnson,2006898,4
reecepickering,6174434,6
kategibbs,7627270,0
staceylaw,7307187,4
carlreid,7231474,3
kevinrobinson,7223773,9
victoriaclarke,7320418,0
howardingram,60245328,4
alexanderlewis,7231474,4
leonmoore,60192356,9
joyceevans,6158110,3
lesliepage,6903509,6
donaldhenderson,25005510,3
kateduffy,28603788,1
jilledwards,28619838,5
nicolesinclair,6925855,9
albertrees,4182170,10
neilhunter,60246693,6
nicolasingh,7111347,4
katearmstrong,6353282,7
hayleyhoward,7139853,5
kathleenclarke,6920608,2
georgemartin,7119550,6
shaunrobinson,6542565,9
frederickwarren,60191058,2
jemmabray,20914008,9
ericmiller,7433565,7
jessicathomas,7260830,7
paigekent,7359071,9
brandonhale,28644506,6
aimeenorman,7169949,2
jacquelineanderson,2007118,5
bradleymurphy,7455054,10
shirleyhowell,60093692,0
katherinegreen,6548628,4
dennishoward,6511856,2
brandonhale1,7230567,10
natashawebster,2550296,1
andreascott,6483909,9
brandonhale,7229690,1
jemmabray,27931250,1
richardthomas,28621395,2
victoriapowell,6485693,0
kateharper,60106883,4
paigecartwright,60000155,7
victorconnolly,7201095,4
geoffreyharper,60124202,3
holliehardy,7157177,3
hazelkhan,6863787,8
leighbrown,7458207,3
joelgoddard,60090510,4
jaynefrost,2217309,2
malcolmparker,60005300,9
mauricearcher,25948407,9
martinmason,60291257,0
patrickjohnson,7113803,10
craigstevens,7145160,5
davidelliott,28604199,6
janetellis,29342104,0
donnaking,7383053,3
jacquelineanderson,2217309,5
shaunrobinson,60194383,6
briannash,60287616,4
brendarogers,25948407,7
andreascott,6540910,2
daniellewright,60168196,10
jacquelineanderson,7119550,1
clivemurphy,7115865,8
traceysmith,7175191,2
craigstevens,28018745,8
rachelsmith,6903452,6
heathersingh,7455755,8
dannywilkinson,6479278,4
guytaylor,3701786,4
danielwillis,60085924,5
kathleenclarke,30353734,2
mauriceallen,6929311,8
stuartturner,7204884,1
hayleyhoward,6003133,7
daniellewright,6531172,7
kategibbs,2581578,4
matthewharris,60280212,4
dennishoward,7148984,1
stephaniebradley,30279100,7
sarahadams,60099453,8
alexanderdavis,7428642,8
janetellis,6925073,3
deborahfletcher,7424965,1
joyceowen,6476201,8
kategibbs,7492774,6
amberkay,6546048,0
alexanderlewis,7321112,7
angelagriffiths,7230567,1
catherineevans,60086521,9
josephpowell,4589262,1
malcolmrichards,7191480,9
staceylaw,29298601,3
katherinegreen,7455666,3
francesburke,7137508,8
lesleyking,6925847,10
melissaphillips,6548628,8
danielwillis,600653,8
malcolmrichards,27931250,4
briannash,7341423,3
davidelliott,60107103,1
holliehardy,7142161,2
ireneyoung,7436602,6
daniellewright,7413629,10
rickysmith,2554534,4
joyceowen,29241901,3
grahamedwards,7191235,10
juliewebb,60249293,1
georgemartin,28641949,8
lauracarter,7303718,0
rhysbaxter,60186496,9
louisfletcher,60171472,6
geoffreyharper,30865727,0
callumsmith,6376673,0
frederickwarren,30865727,9
alexandrajenkins,7466072,6
alicewright,29187303,3
sarahrogers,60086734,0
callummurray,7321627,4
elainemurphy,6903908,7
neilsmith,2557916,2
conorwallis,60085924,6
mauriceallen,60236353,1
elainemurphy,7455666,4
katherinegreen,60166495,0
brendarogers,30548365,1
kathrynjohnson,7120389,4
sandrastephenson,30576385,9
stephaniebradley,30420660,7
holliehardy,6498442,7
ireneyoung,60191546,0
davidelliott,60164662,5
neilsmith,7341423,0
annagill,6936628,7
daniellewright,2005832,8
mauriceallen,7395825,1
amberkay,60168196,2
howardingram,7627270,0
geraldwallace,6902197,9
deborahfletcher,600653,10
rhysbaxter,20421907,10
traceydale,60223278,9
gavinbrown,7174543,5
maureenscott,60164794,2
clivemurphy,2192357,10
donaldhenderson,25604406,10
frederickwarren,41490371,3
edwardpugh,6918026,3
geoffreyharper,9622297,7
sarahadams,60090499,0
kathleenclarke,60191546,1
fredericksmith,6511856,3
jasonnorris,60194863,2
mollysaunders,6511279,6
kathrynjohnson,6545777,3
heatherhowell,7395906,2
cliveriley,6169511,6
andreascott,7158505,8
stevensmith,30689074,1
stevensmith,60084618,3
stephenellis,20826621,2
ireneyoung,7182465,6
brucenaylor,28608135,6
katemoore,27000311,4
catherineevans,27097803,5
christineferguson,7191480,9
katearmstrong,28604202,4
malcolmrichards,60292652,6
lynncox,7479611,1
joelgoddard,7424965,1
kathrynjohnson,60163100,4
jaynefrost,6511252,6
marcuswalker,60086734,6
lesleyking,27016005,6
leonmoore,28642635,7
deborahfletcher,30309654,10
jemmabray,25473905,5
abdulcampbell,7131631,8
amberkay,60390670,8
marcuswalker,7101082,1
louiscoleman,7500157,4
chloegriffiths,6903509,7
patrickjohnson,20098014,9
deborahfletcher,60286423,9
dannywilkinson,60294019,8
leonhunter,7181337,0
daniellewright,60176911,2
hazelkhan,7379048,0
paulhilton,7175191,7
howardingram,60182989,3
ericmiller,29187303,6
nicolasingh,7436602,10
leonardball,7320418,5
sandrastephenson,29177766,0
donnalloyd,60292652,2
elainemurphy,60199571,9
amberholmes,60112972,4
leighbrown,7172907,2
rickysmith,6485693,2
jaymoran,6385680,7
nicolahunt,6716717,3
amberholmes,27058573,4
paigecartwright,2215888,4
joelgoddard,44408323,3
roberthughes,6514642,8
maxelliott,60193395,8
fredericksmith,60198281,5
donnalloyd,6514944,4
stephenbrown,44408323,4
maureenscott,7305885,4
amberholmes,7503679,8
geraldinewatkins,7512392,7
frederickhopkins,25604406,10
joyceowen,42940486,9
gregoryclarke,28612663,6
geraldinewatkins,60218053,10
daviddavis,4182170,9
abduldavey,60175834,7
craigstevens,7438885,0
natashawebster,60012757,7
joelgoddard,60199571,8
marcuswalker,7101147,8
melissaphillips,7449232,2
meganmitchell,28644506,8
jasonnorris,7156650,3
marcuswalker,60280360,7
tinagibbons,7307187,9
georgemartin,6546048,8
traceydale,6175465,0
brendarogers,7274688,8
stephaniebradley,6514642,0
jaymoran,6174531,6
martincollins,25882805,7
lesliepage,2005212,4
vanessaroberts,6545777,4
stephenellis,9622297,1
elainewebster,60012757,10
lauracarter,7131631,4
nicolesinclair,60090510,1
traceydale,20826621,0
stephenellis,7191235,5
janetellis,7201095,6
robertbyrne,6169511,1
frederickhopkins,6903215,2
katherinegreen,2310015,5
sandrastephenson,7305885,7
sandraburton,7488238,6
francescajennings,7441266,2
chloehall,6161227,7
malcolmrichards,6940935,8
lesliepage,6174426,8
annagill,6384285,9
matthewharris,60280891,9
stuartturner,60090480,7
jessicathomas,7158475,10
shirleyhowell,30572967,6
lyndamay,6929311,0
carlreid,7312393,8
meganmitchell,30802873,2
stephaniebradley,7154933,5
briannash,60002700,6
karlhall,44409230,6
leighbrown,7341830,0
shirleyhowell,6548628,7
christinesmith,30802873,5
paigecartwright,7455585,0
mollysaunders,7157312,1
davidelliott,26329859,7
simonbrown,60166495,3
nicolahunt,7442890,5
briannash,7441266,7
louiscoleman,6482708,10
denisenash,6159915,3
malcolmwest,2206269,5
kategibbs,20425201,3
stephenbrown,7230567,9
elainewebster,27263177,1
simonbrown,27000311,4
jakecook,60186496,8
mollysaunders,7412118,0
patrickjohnson,60175028,8
cliveriley,7383053,1
joyceowen,7489943,2
stephenellis,60294019,2
duncanyoung,7443498,10
alexanderlewis,30735467,0
abduldavey,27501604,8
antonyjohnson,26327031,3
harrybrown,6479502,7
hazelmacdonald,60159413,0
teresawilliams,6929311,0
geraldwallace,7540035,1
malcolmwest,30279100,6
leighbrown,2247410,0
georgemartin,7204884,2
duncanyoung,7447329,2
harrybegum,7157169,9
jemmabray,7182988,4
lauracarter,27263177,5
joyceowen,6172482,7
amberholmes,6923038,4
jacquelineanderson,2195372,8
harrybegum,60086254,4
stephenellis,7455666,0
lynnewalsh,7190611,4
richardbrown,60090499,9
abdulallen,7446977,3
brandonhale1,6479677,6
mandystevens,7242980,5
paulhilton,23604905,8
duncanyoung,7486774,4
nathanlewis,7312393,9
nathanlewis,7449232,5
katemoore,25258001,1
matthewharris,7183747,10
georgemartin,7373619,5
maxelliott,7303742,4
richardbrown,7212917,8
janetellis,7136366,4
holliehardy,7231474,5
stephenbrown,3142078,9
neilsmith,3701786,7
staceylaw,7341423,7
natashawebster,6754120,5
hannahtaylor,30420660,7
paigecartwright,29024501,5
dannywilkinson,2554569,1
kieranrobinson,6903215,6
natashawebster,30448611,3
mauricearcher,2201224,5
alexanderlewis,7436009,1
allanwells,60081589,1
meganmitchell,2581578,8
joshuastewart,7479611,10
briannash,6479502,7
sarahrogers,60146931,4
heatherhowell,60086254,7
jacquelineanderson,7134274,5
karlhall,60188065,1
vanessaroberts,29356717,0
jessicathomas,60271868,4
cliveriley,7414943,10
malcolmwest,7305885,10
brandonhale,6925170,6
antonyjohnson,7436629,3
kathrynjohnson,7478798,8
brandonhale1,7137508,3
paigecartwright,7653751,4
mauriceallen,60093692,1
albertrees,11089601,4
patrickjohnson,60005505,4
donnaking,1941119,0
harrybrown,20424108,8
simonbrown,28657187,9
victoriaclarke,1656136,7
staceylaw,1713272,9
kategibbs,7321112,0
adamshaw,60297573,9
frederickhopkins,6925065,2
tinalynch,20072406,9
juliewebb,21823324,8
carlreid,2007118,1
duncanyoung,6532284,5
clivemurphy,6482996,0
grahamross,7193149,7
victoriaclarke,7442432,5
allanwells,25258001,0
carolynedwards,6940935,1
geraldwallace,24259209,8
howardingram,60008326,10
craigstevens,60197617,7
grahamross,30689074,10
katemoore,60172770,4
philipnelson,7124473,2
briannash,7157169,6
paigecartwright,6176909,10
elainemurphy,60005300,2
melissaphillips,30818605,6
mauricearcher,7305885,5
adamshaw,7156359,4
georgemartin,60100990,7
leighbrown,2217309,3
jessicathomas,6483895,9
patrickjohnson,6384285,1
paulhilton,30420660,3
maxelliott,7119305,3
sandraburton,26124165,9
hannahtaylor,6920608,4
carlreid,2005212,8
meganmitchell,7511280,1
natashawebster,7120796,3
daniellewright,60279699,4
conorwallis,2189399,8
annagill,7209061,1
traceydale,23248904,7
frederickjackson,48271209,8
louiscoleman,7163649,6
chloegriffiths,7204884,9
aimeenorman,7321112,0
albertrees,6479278,5
malcolmparker,29048753,10
antonyjohnson,60008814,1
denisenash,6934110,8
francescajennings,1941062,2
paigekent,7143478,8
joyceevans,60135336,8
simontaylor,26124157,8
vanessaroberts,60177837,1
lynnewalsh,30845866,2
craigstevens,7331843,3
alexanderdavis,23054506,6
laurenmills,28711564,3
darrenwilson,6540910,8
annagill,7333463,6
lynncox,60435674,5
reecepickering,7487967,9
victoriapowell,7379048,1
louisfletcher,6513034,9
malcolmwest,6716717,9
hazelkhan,6338267,7
brandonhale,60006617,9
grahamedwards,7455038,8
jakecook,6546048,4
reecemurphy,27097803,6
francesburke,60392320,1
frederickjackson,28619838,3
edwardpugh,28612663,1
grahamross,29112400,10
chloegriffiths,7379048,7
malcolmbanks,6482708,4
joelgoddard,7436009,1
deborahfletcher,60146710,10
aimeenorman,7229690,6
jaymoran,60081279,0
juliewebb,60007834,7
dennishoward,2257556,10
malcolmrichards,7489447,1
sandrastephenson,6158110,10
lesleyking,27501604,8
janicetaylor,6512984,0
karlhall,60390670,10
christinesmith,6914128,4
benjohnson,29021308,3
jakecook,1941062,10
jodieowens,7540035,5
katherinegreen,7411995,0
clivemurphy,60197765,1
juliewebb,30548365,0
jaymoran,6511260,0
tobyward,20209851,7
brandonhale1,60008954,2
hazelkhan,7443501,1
malcolmwest,60007834,9
maxelliott,7274688,1
davidelliott,7242956,8
marcuswalker,7331843,5
guytaylor,43510728,8
duncanyoung,28610148,6
hazelkhan,6903908,2
stephenellis,7120818,9
deborahfletcher,7203306,8
antonyjohnson,60088613,3
christineferguson,7436580,1
abdulallen,7271174,3
bradleymurphy,7344171,0
bethsmith,60286423,2
jasonnorris,7436602,8
heatherhowell,20188706,3
jodielawrence,7217803,4
callummurray,6479278,5
louisfletcher,48080128,7
dennishoward,49250205,9
conorwallis,30619440,6
tobyward,20425201,4
hayleyhoward,30309654,4
nicolesinclair,7436580,3
geraldinewatkins,7208650,6
dannywilkinson,6338267,3
frederickwarren,60186496,9
sarahrogers,20209851,5
holliehardy,30725003,4
amberkay,7242638,2
gavinkemp,6122523,9
lauracarter,28621700,10
amberkay,7350430,6
grahamross,7371446,0
traceysmith,48080128,7
hazelmacdonald,7436629,0
lauracarter,60100990,8
paulhilton,60008954,3
marcuswalker,6380905,1
frederickjackson,7242972,1
shirleyhowell,60198281,8
jaymoran,7511280,9
emmaward,60283017,5
darrenwilson,7175752,9
grahamross,7174543,0
joyceowen,60099453,4
marcuswalker,60184051,1
paigecartwright,24021504,2
stephaniebradley,60245328,2
maxparsons,60106883,9
bradleymurphy,6929451,10
craigstevens,6749119,4
sarahadams,6934110,9
jakecook,2317850,1
philipharvey,6482996,2
abdulallen,6860648,7
leonmoore,6367224,8
rhysbaxter,6175465,6
elainemurphy,43850618,2
leonmoore,7207719,4
victorconnolly,7487967,1
laurenmills,7134274,4
tinalynch,6172075,1
donnalloyd,30184363,2
mandystevens,7489943,8
duncanyoung,30689074,7
janetellis,7230567,5
darrenwilson,7156650,6
vanessaroberts,7411995,1
malcolmwest,7424604,1
grahamross,20103700,2
gavinkemp,7438885,8
gavinkemp,29356717,8
adamgiles,60191279,7
katherinegreen,7139853,2
amberkay,7242999,2
jilledwards,60090499,8
malcolmparker,6929443,6
stevensmith,7244002,10
gavinkemp,6542565,2
shirleyhowell,60100990,6
liamporter,60007834,7
hannahtaylor,7461259,10
kateduffy,27227901,7
cliveriley,7207719,0
deborahfletcher,43850618,9
frederickwarren,7442890,9
kathleenclarke,7120842,5
hazelo'sullivan,6546048,4
sarahrogers,7181337,2
leighbrown,6161227,6
richardbrown,60088907,0
victoriaclarke,60246693,9
grahamross,7438885,4
daniellewright,6914128,5
briannash,7452209,5
sandraburton,30548365,7
ericmiller,6915612,10
fredericksmith,2213763,3
rickysmith,60196319,10
brandonhale,28604199,7
alexanderdavis,6532284,4
jeansavage,7113803,4
alexanderdavis,60090553,7
paulhilton,30689074,1
victorconnolly,7312393,7
mandycampbell,6907237,1
marionnicholson,28627415,4
jessicathomas,60012757,0
cliveriley,12426660,5
edwardpugh,6365574,8
joelgoddard,7143486,2
brucenaylor,7111347,9
donaldhenderson,30089220,6
guytaylor,60114789,6
paigekent,28018745,10
richardbrown,7128959,6
francescajennings,7242956,1
briannash,7263058,5
roberthughes,7436602,2
tobyward,7627270,0
gavinbrown,7142161,5
frederickjackson,6754120,2
fredericksmith,60176911,5
frederickwarren,6483011,3
paigekent,7389876,8
deboraharnold,7395825,2
lauracarter,7243006,7
hazelo'sullivan,60146710,6
victorconnolly,7120680,10
shirleyhowell,6902197,2
nicolahunt,6932436,9
tinagibbons,7323786,7
annagill,6540910,6
lyndamay,6860567,4
brucenaylor,28711564,1
heathersingh,6907237,7
briannash,30818605,9
jenniferharrison,7395825,10
bradleymurphy,7379048,9
danielwillis,6511260,2
teresawilliams,60252391,6
hazelo'sullivan,30279100,5
rachelsmith,6122523,3
amberkay,7115865,2
kevinrobinson,60124202,2
deborahfletcher,60134216,5
stevensmith,48270660,3
donnalloyd,6926533,6
aimeenorman,20248504,6
lynncox,7242980,9
alexanderlewis,7111347,0
vanessaroberts,74326,1
andreascott,30309654,1
brandonhale1,48271209,10
vanessaroberts,60164794,8
juliewebb,28633725,7
chloehall,7157169,9
harrybegum,60297573,0
paulhilton,7373619,6
brendarogers,7137532,3
callummurray,9622297,1
antonyjohnson,28636589,1
edwardpugh,7182988,9
angelagriffiths,28740637,6
lauracarter,6919154,8
stephenellis,30491762,1
geraldwallace,7447329,10
alexandrajenkins,60002069,3
kategibbs,7169914,8
lyndamay,7170785,1
daniellewright,7217803,6
francesburke,7305885,2
malcolmparker,7433565,5
georgemartin,30448611,3
grahamedwards,6901719,0
joshuastewart,7202474,2
jacquelineanderson,24021504,6
kieranrobinson,7139853,3
josephpowell,7264798,3
amberkay,30844924,8
mandystevens,6905048,0
robertbyrne,28740866,9
joyceowen,28604199,0
jenniferharrison,6486134,10
stevensmith,6910181,5
antonyjohnson,30735467,3
jemmabray,7139853,0
leonardball,7455038,10
kateharper,21823324,1
edwardpugh,43510728,4
meganmitchell,2629704,0
chloegriffiths,2206269,8
malcolmrichards,20914008,3
vanessaroberts,26151502,9
heathersingh,60007834,6
malcolmwest,60297018,4
donnaking,7113633,10
vanessaroberts,6925855,10
leighbrown,60159413,10
joyceowen,28635949,10
harrybegum,2554534,2
donnalloyd,60223278,0
lesliepage,7159013,9
victoriapowell,30693012,2
danielwillis,60088176,9
martincollins,43850618,10
kathleenclarke,7204914,3
dennishoward,6169511,6
jodielawrence,7303718,5
dannywilkinson,26151502,0
rickysmith,2206269,7
staceylaw,7120842,1
heathersingh,27097803,1
jilledwards,44402457,1
staceylaw,6925073,9
nicolahunt,60124350,5
kateharper,6919154,2
callumsmith,7143893,2
vanessaroberts,7458207,1
stuartturner,7212917,3
abduldavey,7307187,4
malcolmbanks,6545777,3
katearmstrong,7145373,9
elainemurphy,7333463,8
juliewebb,4182170,4
sandrastephenson,7434936,1
tinalynch,25473905,5
francesburke,30182166,3
elainemurphy,7154844,3
chloegriffiths,29117062,6
briannash,27931250,2
paigecartwright,28627024,4
craigstevens,60193395,4
teresawilliams,7274688,7
joyceevans,60084391,10
andreascott,2629704,2
chloehall,30725003,4
denisenash,6903355,5
gavinbrown,7223773,2
richardthomas,12458120,10
frederickhopkins,6512984,7
karlhall,6919154,4
martinmason,23258802,7
donnaking,7436580,4
laurenmills,60008326,10
matthewharris,7235585,10
jessicathomas,1713272,6
traceydale,60008954,8
alicewright,7540035,4
daviddavis,6749119,7
stephenbrown,47990023,0
harrybrown,2200171,0
karlhall,20072406,3
reecemurphy,7154933,1
karlhall,7161069,8
josephpowell,7119356,8
dennishoward,60280891,5
hazelkhan,6905153,6
shaunrobinson,7500157,7
jaynefrost,2006766,4
ericmiller,11495030,4
malcolmparker,2554534,8
kieranrobinson,7289715,3
bradleymurphy,7154844,2
maxelliott,2117010,7
janetellis,7462271,7
abdulcampbell,28603788,6
joyceevans,60169648,6
abdulcampbell,60392177,4
tinalynch,60280891,6
elainewebster,6547974,1
deborahfletcher,7433565,3
catherineevans,2200171,7
mandycampbell,26329859,2
liamporter,7418701,1
lyndamay,6498442,2
richardbrown,6513034,7
carlreid,6918026,6
victoriapowell,7180683,7
gavinbrown,60095849,5
abdulallen,2554569,6
neilhunter,6545777,4
karlhall,60124350,5
natashabrown,60273208,6
allanwells,28635949,10
nicolesinclair,7488238,10
ireneyoung,6164331,9
dannywilkinson,7156634,10
hollylowe,6929311,0
josephpowell,7414943,10
christineferguson,28621700,8
mandycampbell,6174426,6
gregoryclarke,6925170,2
gavinbrown,11495030,5
lesleyking,6174426,5
callummurray,6755240,6
laurasmith,6914128,8
gregoryclarke,4583299,4
gavinkemp,30764106,0
victoriapowell,7418930,0
abduldavey,26327031,6
duncanyoung,24259209,0
neilsmith,7111509,0
lesleyking,60084677,9
craigstevens,7371446,10
mandycampbell,60166495,3
jaymoran,7136366,0
elainemurphy,7433565,7
callummurray,7107951,6
ireneyoung,7463332,0
paulhilton,25755854,10
gavinkemp,7325533,4
catherineevans,6940935,6
francescajennings,25755854,1
alexanderlewis,7242905,3
jakecook,7466072,8
martinmason,60172495,1
stevensmith,7425295,7
jakecook,28612663,8
paigekent,43510728,7
holliehardy,6925073,3
catherineevans,30428769,3
amberholmes,60266880,10
stephenellis,7119356,3
malcolmbanks,2217309,3
deborahfletcher,7302304,8
louisfletcher,6392679,6
daniellewright,8205346,0
liamporter,60005300,5
traceydale,7481195,7
abdulcampbell,28604016,10
victoriaclarke,44402457,10
shirleyhowell,7139853,2
traceysmith,6922309,3
malcolmparker,7285965,4
hannahtaylor,28636589,10
bradleymurphy,28636589,10
dennishoward,7159013,8
melissaphillips,6159915,2
laurasmith,7224125,7
brandonhale1,7500157,7
patrickjohnson,6392679,1
abdulcampbell,7242980,5
frederickwarren,20248504,4
traceydale,7232241,7
jeansavage,7235585,9
mauricearcher,60280891,4
jilledwards,60191546,2
philipnelson,25604406,10
jacquelineanderson,60280077,4
geoffreyharper,60390670,2
deboraharnold,29298601,9
stephaniebradley,7136366,8
mandystevens,6483909,8
ericmiller,6547982,3
martinmason,12458120,3
amberholmes,60245328,1
darrenroberts,25005510,0
mauriceallen,7169914,9
paigecartwright,30600413,0
chloegriffiths,7120699,4
bradleymurphy,28612663,8
clivemurphy,29192102,2
heatherhowell,7500157,8
dannywilkinson,60164662,3
antonyjohnson,7202474,5
nicolesinclair,60164662,7
martincollins,7242980,10
clivemurphy,60218053,4
howardingram,7190611,9
janicetaylor,60011602,1
stephenellis,7136846,10
allanwells,7242972,1
stevensmith,60175834,3
nicolasingh,6154018,8
melissaphillips,7224125,7
emmaward,6546048,5
kathrynjohnson,6926525,5
christinesmith,60275189,1
simontaylor,60289007,3
leonardball,7212917,5
donaldhenderson,2006898,8
jasonnorris,26124157,9
deboraharnold,7491433,6
traceysmith,60009144,9
ireneyoung,28018745,8
marcuswalker,7436602,6
tinalynch,60246693,4
stephenellis,6640613,9
martinmason,7119356,4
geraldwallace,7435991,1
denisenash,983012,8
guytaylor,6543707,7
alexandrajenkins,7181876,7
jacquelineanderson,7191480,3
elainemurphy,7175191,9
lynncox,6385419,4
alexanderdavis,6902197,5
dennishoward,6936628,0
robertbyrne,7120389,4
jeansavage,7481195,0
victorconnolly,7169949,1
heatherhowell,7138873,0
mandycampbell,7107951,10
martinmason,7144490,7
carolynedwards,7115865,3
allanwells,2581578,0
conorwallis,28635949,1
lesliepage,7124066,10
kateduffy,3701786,2
stevensmith,7122586,4
tinagibbons,6353282,8
brandonhale,60088915,6
maxparsons,7213514,9
katearmstrong,7182988,3
tinagibbons,7345631,2
donnalloyd,7158505,6
marcuswalker,28740122,7
leighbrown,29021901,8
denisenash,6542379,4
leonmoore,4586654,7
jemmabray,60392320,4
roberthughes,6175465,8
jeansavage,7457065,3
abdulcampbell,6174434,1
donnalloyd,28633725,5
rhysbaxter,29343607,9
donaldhenderson,60007796,10
karlhall,6860672,9
fredericksmith,30089220,10
emmaward,60273208,7
kateduffy,29112400,4
simonbrown,44406002,6
catherineevans,7242999,9
lynnewalsh,6934110,7
robertbyrne,7235585,0
elainewebster,60286423,1
malcolmrichards,60246693,1
denisenash,29298601,0
roberthughes,7271174,5
leonmoore,30081149,6
jemmabray,60297573,4
hazelmacdonald,7436009,8
stephenellis,6860567,8
grahamedwards,21823324,9
christinesmith,28641949,1
hazelkhan,7320418,10
hazelkhan,60280360,3
brandonhale,8205346,9
teresawilliams,30420660,4
stephenbrown,60194863,2
georgemartin,7101929,5
bethsmith,7143486,5
louisfletcher,60090499,10
kathrynjohnson,2722771,0
nathanlewis,29343607,8
jacquelineanderson,7418701,5
victoriaclarke,60011602,1
reecemurphy,43600697,1
daniellewright,60000651,7
callumsmith,28740122,4
alicewright,23258802,6
brandonhale,7436602,0
tobyward,20103700,0
rickysmith,6919154,2
hazelmacdonald,60168196,8
guytaylor,7442912,10
rachelsmith,7161069,10
guytaylor,26329859,8
natashawebster,27818403,3
bethsmith,2601070,2
stephenbrown,1880813,0
grahamross,39985,6
hannahtaylor,60390670,10
andreascott,60164662,1
annagill,6158110,6
duncanyoung,6860567,1
laurasmith,26203308,7
brandonhale,7157312,10
stephaniebradley,2201224,3
neilsmith,60086254,0
stevensmith,28711564,4
richardbrown,60124202,4
kieranrobinson,20854501,1
natashawebster,60090553,7
richardthomas,60289007,9
janicetaylor,7442432,7
alexanderdavis,6903215,8
amberkay,21823324,6
darrenroberts,6716717,3
katemoore,9622297,6
amberkay,7158033,10
janicetaylor,7119356,7
matthewharris,6386075,6
danielwillis,60197870,4
malcolmwest,7252609,3
tinalynch,20424108,7
frederickwarren,7121024,10
lesliepage,6903215,5
martinmason,7126964,5
katearmstrong,28740866,5
nicolesinclair,2261987,6
stephaniebradley,6386075,10
malcolmwest,60392177,3
nicolesinclair,7194226,5
abdulallen,60006617,2
victoriapowell,60113898,9
clivemurphy,6545777,5
carlreid,60011602,8
annagill,7455755,10
jenniferharrison,7455038,1
conorwallis,42940486,8
jodielawrence,6511260,6
philipnelson,60287934,3
benjohnson,6174426,3
darrenroberts,6933998,4
craigstevens,7455666,0
annagill,7194226,0
jacquelineanderson,7383053,6
brendarogers,60002700,3
darrenwilson,3142078,5
aimeenorman,60271868,1
stephenellis,7274688,3
stevensmith,6483909,7
maxparsons,60002697,10
maureenscott,6483011,1
chloegriffiths,7173040,4
davidelliott,7373651,10
louiscoleman,60086521,10
amandalittle,7122586,10
aimeenorman,7424922,6
louiscoleman,7271174,1
louiscoleman,1955071,5
paulhilton,6545777,2
jilledwards,7341423,4
jacquelineanderson,2317850,4
francesburke,7145160,1
joyceowen,2554534,0
howardingram,27016005,8
annagill,60163100,0
callummurray,6514944,10
abdulcampbell,7119305,0
hazelmacdonald,6941400,0
fredericksmith,49250205,1
richardthomas,7320418,1
stephenellis,20248504,4
malcolmwest,60191546,5
joelgoddard,60298480,9
davidelliott,27097803,5
kathrynjohnson,7373619,10
elainemurphy,60252391,0
angelagriffiths,6860672,2
malcolmrichards,6737447,2
tinagibbons,48080128,4
denisenash,60267895,3
callumsmith,60435674,2
joelgoddard,6920608,9
grahamross,44456867,7
maureenscott,6863787,8
malcolmbanks,7503679,8
daniellewright,6639224,8
roberthughes,2231026,9
alicewright,7458207,2
reecepickering,7201095,4
mandycampbell,60097833,2
davidelliott,27814319,3
angelagriffiths,28603788,5
abdulallen,20854501,2
frederickhopkins,44456867,4
leighbrown,25258001,5
joyceevans,60177837,7
janicetaylor,7413629,6
victoriapowell,60291257,7
martincollins,60135336,3
deboraharnold,7479611,8
benjohnson,7131631,6
katemoore,7111347,2
francesburke,7144490,7
angelagriffiths,30428769,8
denisenash,60090499,10
brandonhale1,60278870,10
mauriceallen,7457065,3
kathleenclarke,7389876,0
bradleymurphy,7242638,3
leonhunter,7331495,1
sandraburton,6482996,0
robertbyrne,7326602,7
marionnicholson,6548024,5
maureenscott,6546048,3
robertbyrne,29161800,3
shirleyhowell,6943888,5
malcolmwest,7145373,1
malcolmrichards,1955071,6
brandonhale,1712780,5
holliehardy,60264551,4
maxparsons,60000155,5
brandonhale1,27931250,1
victorconnolly,30693012,6
carolynedwards,7321112,2
jemmabray,7373619,4
andreascott,7395906,9
jaynefrost,2629704,7
lauracarter,2261987,3
martinmason,7418930,1
lesleyking,2317850,9
ericmiller,60096772,5
elainemurphy,7455054,0
alexanderlewis,60435674,6
joshuastewart,60419873,9
angelagriffiths,1712780,7
stephenellis,7158505,7
roberthughes,74326,4
mandystevens,7121016,5
darrenroberts,6135129,5
robertbyrne,27818403,0
janetellis,60223278,3
harrybegum,7441266,7
hazelkhan,7139780,6
christineferguson,44408323,2
christinesmith,60193395,4
malcolmwest,6499473,7
benjohnson,7503679,5
angelagriffiths,2174618,6
stephenellis,7262825,1
deborahfletcher,7138873,5
katemoore,2006766,9
jilledwards,6640613,9
joyceevans,6388779,9
alexanderlewis,60112972,4
richardbrown,23248904,9
kateharper,60280212,0
howardingram,6158056,9
craigstevens,26124157,3
georgemartin,7331843,3
hollylowe,7113633,0
dannywilkinson,7111487,0
shirleyhowell,7260830,8
abdulcampbell,7320698,5
lynncox,7444788,2
allanwells,44409230,6
mandycampbell,6482996,7
jemmabray,60194383,7
amberholmes,60113898,1
aimeenorman,7323786,3
rachelsmith,60081589,5
francescajennings,27227901,4
hollylowe,28608135,8
nathanlewis,7271174,7
tinagibbons,43230288,6
richardbrown,60287616,2
adamgiles,20425651,9
tinalynch,60084391,7
maxparsons,60166495,7
brandonhale1,7478798,4
alexanderlewis,7437285,9
malcolmrichards,28621700,5
stephaniebradley,2557916,5
alexanderlewis,7481195,2
